what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1436358566045
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1436358574546
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1436358576384
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1436358578633
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1436358603930
executed,command,org.eclipse.jdt.debug.ui,3.6.0.v20110512,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1436358608410
executed,command,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.edit.text.java.toggle.comment",1436358628379
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1436358629723
executed,command,org.eclipse.jdt.debug.ui,3.6.0.v20110512,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1436358639057
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1436358717402
executed,command,org.eclipse.jdt.debug.ui,3.6.0.v20110512,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1436358723002
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1436358762209
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1436358835056
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1436358957535
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1436359008080
executed,command,org.eclipse.jdt.debug.ui,3.6.0.v20110512,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1436359010942
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1436359020357
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1436359020863
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1436359022799
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1436359062369
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1436359320933
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1436359668708
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1436359703250
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1436359728622
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1436359731395
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1436359732585
executed,command,org.eclipse.jdt.debug.ui,3.6.0.v20110512,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1436359739768
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1436359819576
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1436359825419
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1436359827837
executed,command,org.eclipse.jdt.debug.ui,3.6.0.v20110512,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1436359831559
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1436359851465
executed,command,org.eclipse.jdt.debug.ui,3.6.0.v20110512,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1436359854787
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1436359889192
executed,command,org.eclipse.jdt.debug.ui,3.6.0.v20110512,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1436359897409
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1436359933133
executed,command,org.eclipse.jdt.debug.ui,3.6.0.v20110512,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1436359939062
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1436359973044
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1436360090244
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1436360102782
executed,command,org.eclipse.jdt.debug.ui,3.6.0.v20110512,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1436360114623
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1436360130989
executed,command,org.eclipse.jdt.debug.ui,3.6.0.v20110512,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1436360137982
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1436360154640
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1436360189222
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1436360191331
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1436360198774
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1436360222344
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1436422636395
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1436422638765
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1436422916767
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1436422923711
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1436422924754
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1436422928559
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1436423154369
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1436423157324
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1436423214492
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1436424846584
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1436424847773
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1436424889003
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1436424890409
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1436424891549
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1436427215115
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1436427218487
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1436427251329
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1436427349589
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.window.preferences",1436427349610
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1436427351222
started,bundle,org.eclipse.wst.ws.service.policy.ui,1.0.300.v201108240515,"org.eclipse.wst.ws.service.policy.ui",1436427354831
started,bundle,org.eclipse.wst.ws.service.policy,1.0.303.v201009221810,"org.eclipse.wst.ws.service.policy",1436427354931
started,bundle,org.eclipse.wst.command.env,1.0.409.v201004211805,"org.eclipse.wst.command.env",1436427355350
started,bundle,org.eclipse.wst.ws,1.1.203.v201004211805,"org.eclipse.wst.ws",1436427355372
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1436427357381
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1436427357447
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1436427359923
